id,name,url
6,上海酉辰信息技术有限公司,ucarslife.com
7,乾玺贸易（上海）有限公司,www.evisu.com.cn
9,锐利贸易集团有限公司,www.rlmyjt.com
13,上海偲祎商贸有限公司,renoner.cn
14,上海助美信息科技有限公司,zhumeiwang.com
15,上海助美信息科技有限公司,zhumeiwang.net
16,上海助美信息科技有限公司,zhumeiwang.cn
19,买道传感科技（上海）有限公司,51mydao.com
21,上海研酷新材料科技有限公司,shuyanku.com
22,上海迪奈尔服饰有限公司,dinai22.top
25,上海宝尊电子商务有限公司,www.shop.philips.com.cn
26,上海越铁文化发展有限公司,www.bookis.cn
27,上海宝尊电子商务有限公司,shop.philips.com.cn
28,鹏卫齐商业（上海）有限公司,www.calvinklein.cn
29,督威贸易（上海）有限公司,vedett.cn
31,锐利贸易集团有限公司,rlmyjt.com.cn
32,锐利贸易集团有限公司,rlmy.com.cn
34,懿奈（上海）生物科技有限公司,uniskin.com.cn
35,懿奈（上海）生物科技有限公司,timegenes.com
36,上海欢兽实业有限公司,www.taojiji.com
37,上海夏蛙网络科技有限公司,www.wawaly.com
38,上海宝尊电子商务有限公司,ufsstore.jumbomart.cn
39,上海宝尊电子商务有限公司,nokiaphone.com.cn
40,芬廸（上海）商业有限公司,www.fendi.cn
41,晟慕（上海）商贸有限公司,www.sandro-paris.cn
42,晟慕（上海）商贸有限公司,www.maje.cn
44,上海逦凡贸易有限公司,lif22.top
48,恩思恩时尚（中国）商贸有限公司,mcmworldwide.com
50,上海三艺生物科技有限公司,yes3e.cn
52,上海棋至文化传播有限公司,artbloger.com
53,上海棋至文化传播有限公司,88artwang.com
54,上海凡仕食品有限公司,incake.com.cn
56,上海青悠国际旅行社有限公司,wyywz.com
61,上海聚奇市场经营管理股份有限公司,hygwang.com
63,上海佐赞网络科技有限公司,renqizhu.cn
64,上海佐赞网络科技有限公司,linlangxiu.cn
73,弥尚商贸（上海）有限公司,www.alexanderwang.cn
74,弥尚商贸（上海）有限公司,www.balenciaga.cn
75,弥尚商贸（上海）有限公司,www.bottegaveneta.cn
76,泰浦陛迪（上海）商贸有限公司,www.tempurchina.com
78,爱马仕（上海）商贸有限公司,www.hermes.cn
81,上海久茗贸易有限公司,www.teaex-sh.cn
82,上海欢尚电子商务有限公司,www.shandjj.com
84,爱芙趣商贸（上海）有限公司,hollisterco.cn
88,历峰贸易（上海）有限公司,weboutique.montblanc.cn
89,历峰贸易（上海）有限公司,weboutique.piaget.cn
90,历峰贸易（上海）有限公司,weboutique.cartier.cn
91,历峰贸易（上海）有限公司,weboutique.vancleefarpels.com
92,历峰贸易（上海）有限公司,weboutique.jaeger-lecoultre.com
93,历峰贸易（上海）有限公司,weboutique.panerai.cn
94,爱马仕（上海）商贸有限公司,hermes.com
95,上海弥尚信息技术有限公司,ferrarishop.cn
96,上海诺奎山信息技术有限公司,nksmy.tmall.com
97,赐威贸易（上海）有限公司,ilr.com.tw
101,莱珀妮商贸（上海）有限公司,laprairie.com.cn
102,上海弥尚信息技术有限公司,yoox.cn
104,慧讯光学商贸（上海）有限公司,gunnaroptiks.cn
107,上海奥赢贸易有限公司,shyt1688.com
109,上海弥尚信息技术有限公司,www.brioni.cn
112,上海信贺贸易有限公司,www.lookcc.cn
113,欧莱雅（中国）有限公司,www.giorgioarmanibeauty.cn
114,欧莱雅（中国）有限公司,www.kiehls.com.cn
115,欧莱雅（中国）有限公司,www.clarisonic.cn
116,欧莱雅（中国）有限公司,m.helenarubinstein.cn
117,欧莱雅（中国）有限公司,m.shuuemura.com.cn
118,欧莱雅（中国）有限公司,www.shuuemura.com.cn
119,欧莱雅（中国）有限公司,www.helenarubinstein.cn
120,欧莱雅（中国）有限公司,m.vichy.com.cn
121,欧莱雅（中国）有限公司,www.mybeautybox.cn
122,上海弥尚信息技术有限公司,www.theoutnet.cn
123,欧莱雅（中国）有限公司,www.yslbeautycn.com
133,上海艾嘉服饰有限公司,ruijiafushi.com
141,亚松电子商务（上海）有限公司,www.aa7a.cn
149,匡威体育用品（中国）有限公司,www.converse.com.cn
150,上海舟到电子商务有限公司,www.china-hlx.com
151,上海宝尊电子商务有限公司,www.samsungshop.com.cn
152,上海颂品网络科技有限公司,www.ipiaoniu.com
153,上海颂品网络科技有限公司,www.piaoniu.com
154,毕加索帕弗洛文具（上海）有限公司,picassogift.com
163,上海易号网络科技有限公司,www.wjyh.com
170,上海翰纳森服饰有限公司,tianxiangsh.tmall.com
174,历峰贸易（上海）有限公司,cn.vancleefarpels.com
176,建彩数码印刷(上海)有限公司,xihuanyin.com
178,上海泽尚网络科技有限公司,www.zeshlife.com
186,上海禾健营养食品股份有限公司,http://hejianbjp.tmall.com/
187,上海棉益纺织品有限公司,棉益屋.com
191,上海掌动医疗科技有限公司,medwant.com
192,上海友行国际贸易有限公司,15300890008.cn
201,爱芙趣商贸（上海）有限公司,www.abercrombie.cn
202,爱芙趣商贸（上海）有限公司,www.Hollisterco.cn
205,希杰希界维（上海）企业管理有限公司,www.cgv.com.cn
214,利惠商业（上海）有限公司,www.levi.com.cn
215,上海速诺服饰有限公司,www.shsunuo.cn
216,上海邮政国际邮购有限公司,www.postbuy.com.cn
219,耐克体育（中国）有限公司上海分公司,www.nikewomen.com.cn
220,耐克体育（中国）有限公司上海分公司,www.nikefree.com.cn
222,耐克体育（中国）有限公司上海分公司,www.nike.com.cn
224,耐克体育（中国）有限公司上海分公司,www.nikewoman.com.cn
230,上海舆兴服装有限公司,www.ruijiafushi.com
234,上海唯浩服饰有限公司,www.miubei.com
250,历峰贸易（上海）有限公司,www.montblanc.cn
252,盖璞（上海）商业有限公司,oldnavy.gap.cn
259,上海领秀电子商务有限公司,www.iluxday.com
262,上海飞贺实业有限公司,fhqcyp.tmall.com/
266,上海越世贸易有限公司,shop62575816.taobao.com
275,上海欧蓝国际贸易有限公司,www.oblu.cn
283,欧莱雅（中国）有限公司,www.allaboutbeauty.com
284,欧莱雅（中国）有限公司,www.biotherm.com.cn
286,澜城商贸（上海）有限公司,www.laredoute.cn
288,希思黎（上海）化妆品商贸有限公司,www.sisley.com.cn
309,上海云景化工有限公司,www.cloudscapechem.com.cn
312,上海丽都清洁设备销售有限公司,shld002.b2b.hc360.com
313,欧莱雅（中国）有限公司,www.lancome.com.cn
314,欧莱雅（中国）有限公司,giorgioarmanibeauty.luxurybeauty.com
315,欧莱雅（中国）有限公司,lancome.luxurybeauty.com
317,上海普茶客电子商务有限公司,www.puchake.com
320,上海一嗨汽车租赁有限公司,www.1hai.cn
341,上海洋码头网络技术有限公司,www.ymatou.com
344,盖璞（上海）商业有限公司,www.gap.cn
345,上海芊墨化妆品有限公司,www.qianmoshop.com
347,耐克体育（中国）有限公司上海分公司,www.nikeair.com.cn
362,上海颖文经贸有限公司,www.paulaschoice.hk
364,上海普茶客电子商务有限公司,www.puchake.com
368,慧讯光学商贸（上海）有限公司,www.telefieldvision.com.cn
379,上海蓝色畅想网络科技有限公司,www.jewelvary.com
380,上海印克电子商务有限公司,www.incake.net
381,上海印克电子商务有限公司,www.incake.com.cn
384,上海坤玛机电有限公司,www.comeon365.com
388,慧讯光学商贸（上海）有限公司,www.telefieldvision.com
389,希思黎（上海）化妆品商贸有限公司,www.sisley.com.cn
395,上海明庭贸易有限公司,www.easeeyes.com
